ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
36	0,0	0,2	2,0,0	3,3,0	193	149
37	0,0	0,2	0,0,1	3,3,0	298	149
39	0,2	0,0	3,4,0	2,0,0	258	149
40	0,1	0,0	0,0,0	0,2,0	296	149
137	1,0	10,4	0,0,0	0,1,2	298	149
147	33,20	0,0	52,32,41	0,2,0	298	149
148	17,7	0,0	22,11,21	2,0,0	298	149
149	19,7	0,2	20,11,20	0,0,0	298	149
150	32,16	11,6	37,25,30	17,7,1	298	149
153	0,0	15,9	3,0,0	19,16,11	203	149
154	8,2	0,2	7,3,2	0,0,0	298	149
156	34,26	11,6	59,50,18	17,7,1	298	149
157	8,2	2,0	9,5,4	2,2,1	298	149
158	34,26	15,9	61,52,20	19,16,11	298	149
160	0,0	34,26	4,0,0	57,50,18	257	149
165	9,6	11,6	12,11,10	17,7,1	298	149
166	11,4	15,9	14,13,11	19,16,11	298	149
168	8,2	4,4	5,3,2	5,3,2	298	149
169	17,6	34,26	17,14,12	57,50,18	298	149
171	1,2	4,4	1,3,4	5,3,2	298	149
172	6,0	34,26	4,4,5	57,50,18	298	149
174	6,0	9,4	4,4,6	12,11,10	298	149
180	1,0	11,6	1,0,1	17,7,1	209	149
181	5,4	34,26	6,3,3	57,50,18	209	149
183	1,0	9,4	1,0,1	12,11,10	209	149
185	2,2	6,0	2,3,5	4,4,5	209	149
186	0,0	34,26	2,0,0	57,50,18	298	149
187	0,0	34,26	2,0,0	57,50,18	298	149
189	1,0	35,20	0,0,0	55,45,33	237	149
191	1,0	35,20	0,0,0	55,45,33	250	149
194	1,0	0,0	0,0,0	0,2,0	298	149
195	1,0	35,20	0,0,0	55,45,33	298	149
196	1,0	35,20	0,0,0	55,45,33	298	149
222	7,7	0,0	11,16,11	0,0,2	297	149
224	7,7	0,0	11,16,11	0,0,2	279	149
226	7,7	0,0	11,16,11	0,0,2	275	149
228	1,0	0,0	1,0,1	0,0,2	184	149
229	11,8	0,0	28,25,27	0,0,2	252	149
234	9,8	0,0	12,18,12	0,0,2	241	149
255	1,6	1,2	1,0,2	4,0,1	298	149
256	1,6	0,0	1,0,2	2,0,0	298	149
274	0,2	0,0	2,0,1	2,0,0	225	149
283	0,2	0,0	2,0,1	2,0,0	236	149
317	0,0	0,1	0,1,0	0,0,0	209	149
326	0,2	0,0	2,0,0	0,1,0	184	149
531	107,26	5,1	86,62,32	3,2,0	288	149
532	155,72	1,0	125,114,63	2,0,0	298	149
533	230,163	0,1	192,206,113	0,0,0	298	149
534	6,6	3,0	13,4,6	8,3,1	298	149
538	0,0	2,1	0,0,4	2,2,9	298	149
540	220,141	2,0	304,221,156	0,0,0	234	149
541	61,37	13,15	99,70,53	29,24,19	200	149
542	45,24	13,15	77,48,31	29,24,19	221	149
543	21,18	0,0	43,39,42	1,0,0	208	149
547	76,59	0,1	112,105,72	0,0,0	173	149
548	76,54	79,59	81,70,38	116,124,76	247	149
549	22,27	79,59	31,28,17	116,124,76	267	149
550	175,102	3,4	223,228,143	6,4,11	263	149
551	923,794	0,0	1345,1225,856	0,1,0	249	149
552	0,1	341,222	2,0,0	455,329,272	298	149
553	792,669	0,0	1019,920,729	1,0,0	284	149
554	0,2	388,338	0,0,0	500,480,402	237	149
555	942,765	0,0	1111,950,693	0,1,0	281	149
556	1111,741	1,1	1428,1166,856	0,5,6	294	149
558	1462,994	2,0	2817,2134,1840	0,0,0	298	149
559	2423,1675	0,1	3486,2596,2135	0,2,0	282	149
560	1996,1457	0,0	3313,2663,2161	0,0,1	265	149
561	705,431	1,0	1256,965,864	0,0,0	298	149
562	2458,1749	11,10	3882,3171,2352	14,16,10	272	149
563	3150,2289	1,0	5053,3871,3135	12,12,13	298	149
564	2803,2019	0,0	4611,3544,2781	0,2,0	278	149
565	741,449	8,9	1533,1286,1229	31,25,11	245	149
566	1061,648	241,137	1549,1323,1065	513,459,421	173	149
567	569,351	0,0	1069,889,805	0,0,2	298	149
568	2141,1526	0,0	2969,2528,1865	0,0,2	267	149
569	1066,602	0,0	2304,1724,1699	3,0,0	298	149
570	886,552	0,0	1687,1296,1085	0,0,1	287	149
571	747,480	1,0	1419,1062,883	2,2,2	287	149
572	0,1	165,83	0,0,0	327,280,242	206	149
573	517,467	26,11	1041,700,592	59,46,40	298	149
574	517,465	1,0	1041,700,593	2,2,2	298	149
575	682,548	26,11	1368,980,834	59,46,40	298	149
576	749,443	0,0	1436,1139,1041	0,2,0	247	149
578	1156,920	7,8	1439,1142,755	3,1,0	194	149
579	910,665	1,1	1019,877,619	1,3,2	208	149
580	135,99	1,1	158,152,101	1,3,2	190	149
589	491,387	2,2	628,525,374	6,12,10	210	149
590	974,769	1,9	1136,868,678	11,9,6	296	149
591	310,217	0,0	369,303,260	0,1,0	252	149
592	900,679	0,0	1065,950,752	2,0,4	283	149
593	0,0	850,573	2,0,0	1220,961,694	236	149
594	114,86	1,0	164,135,114	2,0,3	161	149
595	1217,941	0,0	1469,1203,923	0,2,0	298	149
596	480,304	0,0	524,428,357	1,0,1	282	149
597	995,754	4,2	1281,1014,807	1,0,0	284	149
598	687,434	1,1	746,632,533	0,1,2	287	149
600	121,116	0,0	186,170,125	5,0,0	298	149
601	111,91	2,0	164,147,102	0,1,0	298	149
605	0,0	46,33	1,0,0	81,42,28	298	149
606	302,186	6,9	193,201,148	5,3,13	215	149
607	348,262	1,2	298,222,188	0,2,0	239	149
608	266,147	3,6	158,105,102	5,10,9	233	149
609	215,109	0,0	116,75,84	4,0,0	233	149
610	170,105	0,0	127,95,91	3,1,3	233	149
611	170,105	0,2	147,79,83	1,2,0	233	149
612	158,126	51,40	88,75,63	38,41,40	239	149
613	139,77	51,41	72,49,31	59,26,32	239	149
614	94,71	0,2	50,52,62	1,2,0	236	149
615	145,111	51,41	85,92,99	59,26,32	236	149
616	179,144	66,24	94,93,102	30,16,11	236	149
617	185,125	0,2	135,81,94	0,0,0	248	149
618	390,280	9,13	277,209,188	11,10,6	248	149
619	21,26	9,13	13,11,13	11,10,6	245	149
620	50,40	240,173	37,21,21	169,139,104	245	149
621	347,237	2,0	256,201,166	1,2,0	239	149
623	413,273	7,1	275,285,205	3,1,4	298	149
624	146,125	7,1	109,107,84	3,1,4	298	149
625	411,255	0,0	261,290,170	1,0,0	260	149
626	230,129	0,0	147,148,100	0,1,0	260	149
627	155,103	0,0	99,109,63	0,1,0	230	149
628	340,229	0,0	214,251,136	0,0,2	230	149
645	1,0	4,1	0,1,0	8,3,3	185	149
646	6,4	0,0	15,9,10	3,2,0	231	149
647	3,1	6,2	0,0,0	0,4,2	259	149
648	9,5	9,4	19,16,12	14,15,11	295	149
649	23,8	0,0	27,14,20	0,2,0	298	149
650	22,12	2,3	42,23,28	6,10,2	298	149
651	230,176	4,1	302,246,198	5,1,2	298	149
652	301,215	2,1	323,275,198	4,0,1	298	149
653	27,20	5,3	49,35,30	10,12,4	298	149
654	27,22	5,3	56,34,41	10,12,4	282	149
655	4,1	0,0	1,1,1	3,2,0	189	149
656	26,10	125,83	22,29,9	146,106,84	279	149
657	0,0	163,106	1,5,0	152,145,95	275	149
658	11,6	121,86	11,19,10	101,78,68	252	149
659	272,181	0,0	243,186,144	3,0,0	298	149
689	41,32	0,0	81,70,45	0,1,0	252	149
690	64,47	0,0	82,55,38	2,0,0	298	149
691	70,51	0,0	132,85,60	1,6,2	298	149
692	19,9	0,0	33,29,18	0,1,0	253	149
693	55,16	0,5	63,44,57	4,4,0	221	149
694	47,25	0,0	73,85,47	0,0,2	257	149
723	326,223	2,0	341,296,182	1,4,2	226	149
724	0,2	0,0	0,1,0	1,2,0	240	149
732	2,9	6,2	15,7,5	4,0,5	236	149
733	6,2	34,17	4,0,5	52,48,35	182	149
748	2,0	0,0	1,3,3	0,1,0	251	149
749	0,0	2,0	4,1,1	0,0,0	271	149
758	128,71	2,1	106,92,106	0,1,0	298	149
759	92,69	0,1	94,88,88	0,0,0	298	149
760	4,3	26,19	6,3,6	42,38,14	238	149
762	55,32	2,5	76,56,26	6,6,6	293	149
763	4,0	29,14	0,0,1	35,18,12	240	149
764	0,0	2,5	0,0,1	6,6,6	298	149
765	0,0	29,14	0,0,1	35,18,12	298	149
766	245,174	0,0	246,198,145	0,3,0	279	149
768	0,4	79,47	8,1,3	93,75,58	298	149
770	158,83	6,7	206,129,136	9,5,0	239	149
771	267,133	0,0	233,196,126	0,0,1	251	149
774	46,34	104,68	59,32,28	102,71,59	173	149
775	4,3	140,89	0,1,1	129,105,78	277	149
783	275,268	2,0	524,382,233	1,0,2	298	149
784	94,98	0,1	188,143,78	5,2,3	219	149
785	14,10	97,83	16,10,7	132,124,88	215	149
786	274,184	0,1	329,299,234	0,5,2	298	149
787	216,127	0,0	249,229,157	0,1,0	246	149
788	275,166	3,1	363,325,240	0,3,1	298	149
789	122,72	1,0	168,150,117	0,0,0	298	149
790	65,31	1,0	63,73,56	0,0,0	242	149
791	214,124	0,0	257,239,178	1,0,0	242	149
792	100,56	0,1	110,115,83	0,0,0	242	149
793	0,1	0,1	2,1,1	0,0,0	298	149
794	116,68	0,1	149,128,95	0,3,0	298	149
795	116,69	2,0	148,129,96	0,4,0	298	149
796	168,134	0,0	269,194,139	1,0,0	283	149
797	20,16	2,0	37,38,14	0,4,0	201	149
798	20,15	0,1	39,35,14	1,1,1	201	149
799	45,29	0,0	55,45,39	0,1,0	201	149
800	128,74	0,1	181,162,100	0,0,0	201	149
801	42,39	0,0	64,76,39	1,0,0	245	149
802	42,40	0,0	65,76,40	0,1,0	241	149
803	42,40	0,0	64,75,39	1,0,0	241	149
816	2,0	0,0	0,0,0	0,2,0	280	149
824	7,4	37,28	5,13,8	55,48,40	251	149
830	0,0	16,20	1,1,0	17,25,16	247	149
831	373,250	0,0	413,320,281	1,0,0	288	149
832	196,134	0,1	216,160,144	2,0,0	288	149
833	37,40	0,1	47,42,27	2,0,0	191	149
834	211,151	3,1	237,196,155	1,2,0	191	149
835	285,211	0,0	338,284,204	1,0,0	267	149
837	2173,1604	5,2	2269,2090,1262	2,2,1	298	149
838	43,29	0,0	51,46,14	1,0,0	298	149
839	74,34	5,2	44,29,25	0,2,0	282	149
841	0,0	11,2	2,2,6	13,5,7	223	149
842	1,6	397,308	0,0,1	225,195,144	268	149
843	0,1	397,308	0,1,0	225,195,144	298	149
845	654,461	2,0	492,412,241	0,0,0	298	149
850	6,4	1,0	8,0,0	0,0,0	248	149
851	6,0	85,45	3,6,0	107,83,57	187	149
854	22,9	0,3	25,17,11	1,2,1	298	149
855	14,7	1,0	14,11,2	2,0,1	298	149
857	0,2	0,0	1,2,1	0,2,1	233	149
858	6,4	22,11	2,3,2	13,17,19	201	149
859	28,32	0,2	25,24,29	2,0,1	258	149
860	13,19	1,1	8,11,18	1,4,0	258	149
862	2,8	1,1	17,3,10	1,4,0	214	149
863	16,20	0,1	34,19,20	2,1,0	214	149
865	42,26	0,0	64,39,33	0,3,2	298	149
866	46,25	0,0	56,29,35	4,0,0	270	149
867	34,17	0,0	42,25,24	1,1,2	205	149
868	14,15	0,0	22,13,15	0,1,0	298	149
872	2,0	0,1	0,4,2	0,0,0	298	149
876	0,0	232,183	0,2,0	426,322,237	251	149
877	436,326	0,2	739,623,429	3,1,1	298	149
880	340,225	2,0	478,456,301	5,0,0	248	149
882	138,83	2,0	174,159,113	5,0,0	246	149
891	4,2	0,3	22,6,10	0,1,0	195	149
892	5,11	0,0	17,15,10	0,0,1	257	149
898	1532,1087	4,0	1360,1041,746	7,0,0	251	149
899	2197,1638	154,95	2151,1656,1187	151,142,91	251	149
900	1552,1139	4,0	1391,1065,764	7,0,0	271	149
901	1607,1177	154,95	1420,1114,799	151,142,91	271	149
902	1822,1339	4,0	1608,1243,918	7,0,0	298	149
903	2345,1761	154,95	2098,1649,1195	151,142,91	298	149
904	128,114	154,95	187,149,111	151,142,91	198	149
905	246,174	788,611	277,220,167	888,686,497	198	149
906	131,120	63,44	194,155,118	43,55,42	198	149
907	194,168	593,476	257,200,167	568,460,333	198	149
908	774,609	1,0	864,672,478	0,5,3	239	149
909	34,14	0,0	37,34,28	0,0,1	217	149
910	23,16	682,530	20,21,21	718,586,433	298	149
911	466,330	0,0	514,438,285	0,1,2	298	149
912	458,320	0,0	507,423,266	0,1,2	298	149
913	1065,800	0,0	1137,916,658	0,1,2	222	149
914	298,190	0,0	259,246,165	2,0,0	222	149
917	65,28	6,9	103,65,71	22,7,1	222	149
924	4,0	2,0	0,1,0	0,1,0	256	149
925	4,0	0,1	0,1,0	0,0,0	256	149
928	4,5	0,0	8,12,7	0,2,2	298	149
931	0,1	2,2	0,0,0	1,2,0	270	149
932	0,0	0,1	0,2,0	1,0,0	257	149
935	3,2	2,0	1,0,3	2,3,2	214	149
936	1,2	2,0	2,0,5	2,3,2	258	149
942	101,81	0,0	176,159,142	2,0,0	220	149
943	18,15	1,2	13,19,13	0,0,0	253	149
944	7,3	5,0	3,0,1	6,6,6	196	149
945	1,0	7,0	2,1,0	6,5,0	196	149
946	12,4	7,0	12,15,11	6,5,0	219	149
947	19,12	2,1	16,12,8	2,1,0	219	149
948	11,4	2,1	7,9,6	2,1,0	216	149
949	16,9	2,7	28,20,10	6,0,3	298	149
950	16,7	4,1	14,9,21	7,8,2	298	149
951	8722,6066	6,4	9096,7456,5014	0,6,2	272	149
952	5,5	9929,7082	6,0,3	10392,8559,5835	195	149
953	10158,7204	1,2	10667,8787,6007	5,2,2	272	149
956	1,5	0,0	12,4,1	1,0,0	228	149
957	2,6	0,0	11,7,3	1,0,0	298	149
958	6,8	1,0	7,5,2	0,0,0	210	149
959	13,13	0,1	9,11,6	0,0,1	224	149
960	2,1	0,2	4,2,4	0,0,1	298	149
961	16,6	2,0	16,15,8	2,2,0	215	149
962	33,24	0,0	19,8,14	0,1,0	245	149
963	3,0	40,25	3,6,0	24,12,18	281	149
964	2,0	55,37	4,4,1	54,58,25	281	149
965	46,30	55,37	36,20,22	54,58,25	271	149
966	54,30	55,37	36,24,24	54,58,25	298	149
967	18,5	1,0	13,16,7	1,1,1	298	149
968	53,46	0,0	52,59,32	1,0,0	198	149
969	50,47	2,3	52,45,21	0,4,1	239	149
970	102,60	0,0	81,76,45	2,0,1	244	149
971	37,55	12,9	76,70,31	5,5,4	191	149
980	168,93	3,1	144,103,71	2,0,1	257	149
982	125,89	0,1	97,103,61	1,3,1	284	149
983	9,5	20,14	0,3,1	4,4,3	290	149
989	0,2	3,0	0,0,1	0,0,0	210	149
990	0,2	0,1	0,0,1	0,0,0	210	149
1025	39,27	1,1	6,0,5	0,0,0	298	149
1026	56,47	5,5	17,7,9	0,0,0	208	149
1028	20,18	13,8	4,1,0	1,0,2	179	149
1042	70,56	3,2	81,62,49	1,5,2	254	149
1044	77,51	7,0	65,64,31	3,5,2	290	149
1045	46,43	0,1	65,32,19	1,0,2	238	149
1046	47,38	0,0	66,29,34	0,1,0	292	149
1047	47,26	1,0	45,32,25	0,0,0	187	149
1048	37,32	3,1	42,39,24	1,2,0	231	149
1049	3,1	0,0	4,0,0	2,2,0	245	149
1051	196,133	2,2	140,138,105	0,2,0	203	149
1052	69,29	0,2	45,47,34	0,0,0	203	149
1053	5,3	0,2	2,3,0	0,0,0	179	149
1054	128,100	0,0	87,81,74	2,0,0	179	149
1055	51,36	11,4	49,42,20	9,6,6	179	149
1056	1,0	0,2	0,0,1	0,0,0	200	149
1057	29,23	0,0	36,25,13	2,0,0	200	149
1058	29,22	11,4	32,25,15	9,6,6	200	149
1059	9,8	11,4	8,11,3	9,6,6	179	149
1060	117,95	24,16	66,69,70	24,20,7	179	149
1061	9,9	0,0	10,11,3	0,0,2	179	149
1062	10,13	4,4	14,6,7	2,5,0	298	149
1064	7,3	0,0	30,29,22	2,0,0	281	149
1065	1,0	0,0	12,2,2	24,24,6	198	149
1066	3,0	0,1	0,2,0	11,10,16	198	149
1067	0,6	0,1	48,35,18	11,10,16	292	149
1068	0,6	2,0	36,15,14	0,2,0	292	149
1073	13,6	1786,1340	3,4,2	2409,2022,1242	273	149
1074	3333,2383	0,5	4245,3519,2250	6,11,4	274	149
1075	1453,972	0,5	1739,1441,945	6,11,4	267	149
1076	310,242	1,3	436,350,266	5,2,0	240	149
1077	106,87	3,0	167,129,111	0,5,1	224	149
1078	402,329	2,0	549,388,299	0,0,1	213	149
1079	398,321	8,6	513,375,292	8,16,3	239	149
1080	563,463	0,0	715,557,401	1,0,0	290	149
1082	1,3	5,0	0,0,3	7,4,7	194	149
1083	4,6	290,268	1,2,8	457,406,256	194	149
1084	5,2	290,268	10,5,10	457,406,256	245	149
1085	0,2	3,3	4,1,3	1,2,5	245	149
1087	314,236	0,0	299,292,191	0,2,0	215	149
1088	351,273	2,2	339,334,232	0,0,0	209	149
1089	597,403	26,16	476,419,265	25,18,13	261	149
1091	9,10	37,15	16,33,12	45,25,11	211	149
1092	1,0	50,30	0,0,0	132,79,49	298	149
1093	158,122	0,0	290,260,217	0,0,1	298	149
1094	187,121	0,0	331,245,208	0,0,1	293	149
1095	220,101	0,3	310,211,195	7,5,1	298	149
1100	38,35	3,3	49,34,23	5,2,4	298	149
1101	38,35	0,0	47,37,24	4,2,1	298	149
1102	41,39	65,50	50,34,27	64,59,50	298	149
1103	37,35	10,3	50,35,23	1,3,3	298	149
1105	36,35	0,0	47,33,23	0,1,0	298	149
1106	4,5	65,50	7,4,4	64,59,50	220	149
1107	3,1	10,3	4,2,3	1,3,3	220	149
1108	3,2	5,4	4,3,1	3,1,4	220	149
1109	3,0	1,0	2,2,1	4,2,0	220	149
1110	1,2	65,50	6,3,2	64,59,50	216	149
1112	1,0	10,3	3,3,2	1,3,3	216	149
1114	3,2	5,4	2,5,2	3,1,4	216	149
1115	3,0	1,0	0,3,2	4,2,0	216	149
1116	2,0	1,0	0,2,1	0,0,0	216	149
1117	0,0	2,4	1,0,0	7,5,3	293	149
1118	4,9	65,50	14,21,12	64,59,50	247	149
1119	2,3	10,3	5,15,5	1,3,3	247	149
1120	110,101	10,3	154,121,83	1,3,3	271	149
1124	61,51	0,0	62,60,48	0,1,0	271	149
1128	57,46	0,1	58,54,46	1,0,0	271	149
1131	52,55	1,0	95,64,37	4,2,0	271	149
1132	5,4	1,0	4,2,6	0,0,0	271	149
1134	49,56	1,0	100,67,36	0,1,2	271	149
1136	49,57	0,0	102,70,40	0,2,0	271	149
1137	5,4	0,0	4,5,2	0,1,0	265	149
1138	42,48	10,3	80,50,30	1,3,3	247	149
1139	42,48	1,0	80,50,30	0,1,2	247	149
1140	1,5	56,55	7,3,4	98,68,40	275	149
1141	1,2	56,55	8,3,2	98,68,40	272	149
1142	0,0	0,1	3,1,1	2,1,2	272	149
1146	12,12	0,0	7,5,6	0,1,0	226	149
1148	1,0	1,0	2,3,3	0,0,0	226	149
1151	81,85	2,0	133,89,57	0,0,0	226	149
1152	31,21	0,1	36,36,24	2,1,2	226	149
1154	39,30	5,5	48,43,27	5,6,2	226	149
1155	30,20	0,2	34,34,19	0,2,0	226	149
1156	1,1	0,0	1,2,3	0,0,1	226	149
1157	75,62	5,5	96,82,64	5,6,2	298	149
1158	46,40	5,5	60,48,45	5,6,2	298	149
1159	100,107	9,12	167,107,91	17,9,8	298	149
1160	44,40	0,0	60,48,45	0,1,0	298	149
1162	44,41	5,5	62,49,47	5,6,2	298	149
1163	45,41	9,12	62,53,50	17,9,8	298	149
1165	0,0	0,2	1,0,1	0,2,0	247	149
1166	0,0	0,2	1,0,1	0,2,0	257	149
1168	0,0	0,2	2,0,1	0,2,0	298	149
1169	0,0	0,2	2,1,0	0,2,0	297	149
1175	0,1	1,4	0,0,0	6,3,0	269	149
1177	2,0	2,1	0,0,0	2,9,1	242	149
1179	2,0	1,0	1,4,0	0,1,0	179	149
1183	9,2	1,0	9,10,3	0,1,0	218	149
1184	8,5	1,0	11,6,2	0,0,0	218	149
1185	1,3	1,0	2,2,0	0,0,0	265	149
1187	0,2	3,1	0,1,1	3,6,4	298	149
1188	0,2	7,1	0,1,1	3,3,4	298	149
1191	0,2	7,1	1,1,1	3,3,4	298	149
1192	0,2	9,0	0,1,1	5,9,2	298	149
1194	1,0	3,1	1,0,0	3,6,4	298	149
1210	2,4	67,65	0,1,0	52,51,43	260	149
1211	6,5	67,65	1,1,1	52,51,43	227	149
1212	2,1	67,65	1,0,1	52,51,43	298	149
1214	4,3	67,65	0,0,2	52,51,43	210	149
1217	2,2	76,41	2,0,0	63,47,45	230	149
1218	55,36	0,0	33,44,17	0,1,0	258	149
1219	46,29	4,7	32,29,12	3,0,4	258	149
1221	1,3	2,0	5,3,5	0,0,0	258	149
1222	27,17	9,7	21,15,23	3,15,5	221	149
1223	80,60	9,7	76,70,62	3,15,5	227	149
1224	31,18	0,0	23,16,23	2,0,0	227	149
1225	1,0	51,47	6,0,1	57,56,41	298	149
1226	45,43	0,0	47,42,37	0,0,2	260	149
1227	40,16	4,7	36,26,21	3,0,4	262	149
1228	1,2	1,0	2,4,6	0,0,0	262	149
1229	40,16	2,0	36,25,21	0,0,0	262	149
1230	49,23	0,0	39,37,25	2,0,0	262	149
1231	90,63	0,0	91,81,62	0,0,2	262	149
1233	6,7	1,0	5,1,4	0,0,0	291	149
1235	50,21	2,2	46,46,29	3,5,7	291	149
1236	65,37	2,2	59,74,29	3,5,7	280	149
1237	146,81	3,0	141,141,88	2,1,0	280	149
1238	81,40	0,0	79,66,59	0,0,1	280	149
1239	27,18	2,0	26,22,14	0,0,0	197	149
1240	35,17	0,0	22,17,10	0,0,1	202	149
1241	27,18	0,0	26,25,14	0,0,1	202	149
1242	100,57	2,0	81,91,39	0,0,0	202	149
1245	1,3	0,0	9,2,4	4,0,1	281	149
1266	298,202	0,1	420,393,272	0,3,0	298	149
1267	340,217	4,0	445,402,282	2,0,1	218	149
1268	178,136	4,0	282,269,170	2,0,1	298	149
1269	417,326	1,0	739,636,479	2,1,2	298	149
1270	178,132	0,6	283,271,170	1,0,0	298	149
1271	3,0	1,4	0,0,1	0,0,0	295	149
1272	7,2	220,122	2,3,2	258,226,158	298	149
1273	208,170	1,0	400,327,272	2,1,2	266	149
1274	4,0	0,6	3,2,1	1,0,0	266	149
1275	32,20	0,6	98,70,41	1,0,0	229	149
1276	216,139	1,0	421,330,241	1,2,0	229	149
1277	831,630	60,31	1275,1043,785	165,125,80	298	149
1279	625,423	0,0	991,861,590	1,0,0	298	149
1280	598,379	0,2	833,720,490	3,1,2	275	149
1281	739,564	0,0	1138,917,711	0,2,0	266	149
1300	523,354	2,0	438,391,293	2,2,0	280	149
1301	804,526	0,0	725,615,429	0,0,1	210	149
1302	628,370	1,1	581,463,292	0,0,0	206	149
1303	47,30	295,206	33,17,13	341,293,188	221	149
1304	20,17	9,5	21,12,9	2,10,1	221	149
1328	1,0	0,1	1,2,0	0,1,0	298	149
1330	0,0	1,1	1,0,0	0,0,0	260	149
1332	1,1	1,1	1,2,0	0,0,0	233	149
1333	1,0	0,0	1,1,0	1,0,0	233	149
1334	0,0	14,4	2,0,0	10,6,3	254	149
1335	15,4	1,4	17,29,8	0,1,0	277	149
1338	51,50	0,0	57,58,34	3,0,0	277	149
1341	2,6	0,0	5,4,0	3,0,0	211	149
1342	1,4	12,10	8,14,3	12,8,5	211	149
1343	1,4	27,28	9,17,6	44,35,31	211	149
1344	3,7	39,52	13,23,3	54,59,33	211	149
1345	1,0	0,0	5,3,1	0,2,0	220	149
1346	2,0	3,5	5,13,8	5,12,0	220	149
1348	4,5	0,0	3,4,3	3,0,0	285	149
1349	17,17	27,28	20,15,9	44,35,31	285	149
1350	15,15	39,52	13,11,8	54,59,33	285	149
1351	5,8	0,1	8,9,4	1,5,3	285	149
1352	4,5	3,5	3,6,3	5,12,0	285	149
1353	4,5	1,0	7,4,3	4,10,7	285	149
1354	36,41	0,0	33,37,14	3,0,0	298	149
1355	63,69	39,52	77,72,45	54,59,33	298	149
1356	36,42	3,5	34,42,17	5,12,0	298	149
1357	42,49	6,7	43,45,18	3,4,3	298	149
1358	27,28	39,52	44,35,31	54,59,33	298	149
1359	1,0	39,52	3,0,1	54,59,33	242	149
1360	165,100	0,0	125,91,70	0,2,0	232	149
1361	142,98	1,9	133,91,67	0,3,2	298	149
1362	82,64	2,0	91,59,40	0,0,0	298	149
1363	84,47	2,0	52,67,29	0,0,0	269	149
1364	142,72	0,0	95,98,54	1,1,0	269	149
1365	97,74	14,6	70,59,30	5,9,7	269	149
1366	10,9	8,0	7,8,8	6,0,0	261	149
1367	195,124	1,4	141,116,79	5,2,1	298	149
1370	1,0	2,4	0,1,1	0,3,3	229	149
1371	648,428	9,3	597,513,336	3,6,0	286	149
1372	23,21	404,243	26,26,20	324,284,177	298	149
1373	170,106	9,5	165,104,84	14,6,5	223	149
1374	4,7	126,73	2,3,2	85,60,58	228	149
1375	300,248	0,3	275,237,179	1,0,0	289	149
1385	1,0	5,4	0,0,0	1,2,3	298	149
1392	0,0	0,1	0,1,0	0,0,0	298	149
1393	4,0	5,4	1,1,0	1,2,3	298	149
1401	4,0	1,0	1,0,0	0,0,0	298	149
1408	0,1	4,0	0,0,0	1,0,0	298	149
1409	0,0	0,1	0,2,0	0,0,0	298	149
1412	0,1	4,0	0,0,0	1,0,0	298	149
1414	2,5	5,4	0,2,0	1,2,3	298	149
1416	2,4	1,0	0,2,0	0,0,0	298	149
1417	2,4	4,0	0,2,0	1,0,0	298	149
1426	0,0	0,1	1,0,2	0,0,0	266	149
1435	0,2	2,0	0,0,0	1,0,3	193	149
1447	188,90	0,1	128,106,99	2,0,0	249	149
1448	8,10	133,57	9,10,8	93,73,67	233	149
1449	165,105	0,0	153,103,108	3,0,0	245	149
1450	52,48	0,0	62,47,42	0,0,1	272	149
1451	112,92	1,1	136,109,94	2,2,1	241	149
1454	767,530	13,10	946,708,529	14,26,14	298	149
1455	1673,1108	3,0	1687,1305,1008	0,1,0	298	149
1456	341,210	3,0	282,274,190	0,1,0	227	149
1457	836,622	0,1	904,644,536	0,0,0	277	149
1458	349,278	2,0	385,268,249	1,0,0	277	149
1459	492,316	0,1	543,366,291	0,0,0	232	149
1460	159,99	0,0	178,101,99	1,0,0	232	149
1461	147,97	2,0	174,101,96	1,0,0	232	149
1462	501,329	0,0	423,360,253	1,0,0	298	149
1463	0,1	2,0	0,0,2	1,0,0	298	149
1464	1074,716	14,2	1040,800,596	7,0,3	298	149
1465	573,388	0,0	617,440,345	1,0,0	298	149
1466	353,249	2,0	303,238,213	1,0,0	282	149
1467	367,251	0,0	309,238,216	1,0,0	282	149
1468	853,576	0,0	724,590,464	0,0,2	282	149
1469	1059,631	2,2	1035,828,590	1,0,2	298	149
1470	1102,828	0,4	1240,921,650	0,0,0	298	149
1471	726,484	0,2	817,614,381	3,2,2	298	149
1472	533,362	0,0	720,470,295	1,0,0	283	149
1473	992,668	13,12	1053,906,546	21,12,11	248	149
1474	2,7	0,2	7,8,5	3,2,2	225	149
1475	6,6	0,0	15,6,4	1,0,0	225	149
1476	837,578	1,0	870,737,452	0,0,0	225	149
1477	1219,776	1,3	1240,932,668	3,1,0	298	149
1478	949,604	0,0	1063,753,602	0,2,0	298	149
1479	755,468	0,1	723,578,368	0,0,0	272	149
1480	879,555	0,0	935,700,469	8,0,0	298	149
1481	122,77	1,2	100,82,73	0,0,0	207	149
1482	867,520	0,1	903,622,472	0,0,0	298	149
1483	419,245	0,1	399,296,224	0,0,2	298	149
1484	345,187	0,1	333,227,174	0,0,2	241	149
1485	792,463	0,2	835,553,421	0,0,0	241	149
1486	286,200	105,38	350,318,181	107,65,49	298	149
1487	688,436	1,0	637,489,254	0,0,0	212	149
1488	935,576	0,0	941,698,420	0,1,0	298	149
